Страна ,Специфическая вакцина для региона,Назначение вакцины,Неспецифическая вакцина для региона,Назначение вакцины
,,,,
Гана,Желтая лихорадка,Обязательна для всех путешественников,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Менингококковая инфекция,Рекомендуется в течение засушливого периода в стране (с ноября по июнь).,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Германия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Гренландия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Грузия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Дания,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Доминиканская Республика,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Египет,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Израиль,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Индонезия,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Ирак,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Ирландия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Испания,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,,
Индия,Клещевой энцефалит,"Данная вакцинация и стандартные меры предосторожности в поведении могут потребоваться тем путешественникам, кто посещает страну в весеннее и летнее время и при этом планирует посещение лесопарковых зон или сельской местности.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Менингококковая инфекция,"Рекомендуется всем путешественникам в штаты Мегхалая, Трипура, и Мизорам на северо-востоке.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.",Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.",Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,Ветряная оспа,"Рекомендуется любому путешественнику старше 1 года. Если вы болели этим заболеванием, то прививка не требуется. При этом антитела могут вырабатываться и в организме тех людей, которые эту болезнь не переносили. Поэтому перед поездкой следует сделать анализ крови, чтобы знать, следует эту прививку делать или нет.",Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Иордания,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Иран,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Исландия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Италия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Йемен,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Казахстан,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Камбоджа,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Камерун,Желтая лихорадка,Обязательна для всех путешественников старше 1 года,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,Полиомиелит,"Все дети должны быть привиты в соответствии с возрастом. Любой взрослый, не завершивший стандартную серию прививок, должен сделать это до выезда. Однократная ревакцинация требуется для взрослых людей, которые получили законченный комплекс вакцинации и ревакцинации в детстве и больше вакцинацию против полиомиелита не получали.",Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,Менингококковая инфекция,Рекомендуется всем путешественникам с ноября по июнь.,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Канада,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,,
Катар,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Киргизия,,,"Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Грипп,Сезонная прививка рекомендуется всем путешественникам в период с ноября по апрель. В особой зоне риска находятся дети и путешественники старше 65 лет.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Китай,Японский энцефалит,"Для путешественников, которые могут провести месяц или более в сельских районах, а также для кратковременных путешественников, которые могут проводить много времени вне жилищ в сельской местности, особенно в темное время суток.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
,,,Гепатит В,Наличие данной прививки рекомендовано всем путешественникам.
,,,Бешенство,"Данная прививка рекомендована тем путешественникам, которые планируют проведение своего отдыха в сельской местности, в местах скопления животных, что повышает риск укусов, а также планирующих посещение мест, где высок риск столкновения с летучими мышами."
,,,,
Колумбия,Желтая лихорадка,"Рекомендуется для регионов Amazonas, Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco (только муниципалитеты Acandi­, Juradi, Riosucio и Ungui­a), Cordoba, Cundinamarca, Guaini­a, Guaviare, Huila, La Guajira (только муниципалитеты Albania, Barrancas, Dibulla, Distraccilіn, El Molino, Fonseca, Hatonuevo, La Jagua del Pilar, Maicao, Manaure, Riohacha, San Juan del Cesar, Urumita и Villanueva), Magdalena, Meta, Norte de Santander, Putumayo, Quindio, Risaralda, San Andreas и Providencia, Santander, Sucre, Tolima, Vaupes и Vichada. Для областей Cauca, Narino, Valle de Cauca, центральной и южной части Choco, и для городов Баранкилла, Кали, Картахена и Медельин рекомендуется только путешественникам, имеющим высокий риск большого количества укусов комаров и москитов. Не рекомендуется для регионов, расположенных на высоте более 2300 метров, включая город Богота, муниципалитеты города Богота, муниципалитеты города Урибия в области La Guajira.","Корь, паротит, краснуха (КПК)","Для всех путешественников, родившихся после 1956 года, рекомендуется сделать 2 дозы вакцины, если до этого данная прививка не делалась."
,,,Дифтерия-столбняк,Прививка делается раз в 10 лет. Проверьте перед поездкой свою карточку прививок.
,,,Гепатит А,Наличие данной прививки рекомендовано всем путешественникам.
,,,Брюшной тиф,"Рекомендуется пройти вакцинацию тем путешественникам, которые могут употреблять пищу или питье за пределами крупных ресторанов и отлей."
